2FI1204,2PI1211,2FIC1201,2K-167A,2K-167,2K-169,2PI1301,2PI1212,2K175,2FI1203,2LIAS3250
35.60810471,35.78125381,30.0111866,-1.585570812,51.43317032,-0.31231901,42.24471664,33.26213455,65.88274384,2.947973967,9.811701775
23.34179497,33.24621964,19.97515106,-1.590627432,35.60112762,-0.323170543,42.79325104,30.79650497,33.09288406,1.866185308,8.069029808
24.29323578,33.41979218,20.91683388,-1.595684052,37.05509949,-0.325520813,42.41964722,31.00237274,36.32866669,2.100833654,5.113334179
26.534729,33.97570038,32.9086647,-1.600740671,49.33281708,-0.318287045,43.91530609,31.42447853,59.92361832,2.98945117,5.949666977
33.46760941,35.38702774,26.44540977,-1.60579741,45.56153488,-0.318287045,42.51452637,32.84914017,64.05992889,2.918533802,-6.519395351
36.44192886,35.73124695,32.69218826,-1.61085403,56.62977219,-0.328377962,42.17707062,33.14505005,76.99594116,3.641404867,4.947638512
36.45888138,36.08659363,33.70500946,-1.615910649,59.36414719,-0.329137713,41.93233109,33.47867584,76.85908508,3.613693476,4.607479095
34.5283165,35.55277252,41.83526993,-1.620582104,70.31973267,-0.329137713,40.97869873,32.81332016,72.20973206,3.229308128,-20.18208694
32.487854,35.14482498,27.50082588,-1.625176668,45.2401619,-0.325520813,43.04532623,32.6369133,56.30492401,2.742301464,27.76924896
37.08738708,36.20718765,30.39186478,-1.629771113,55.88771439,-0.34360531,41.79819107,33.74406815,67.82403564,3.05070138,3.023240566
36.33219147,35.93647385,31.80389977,-1.634365678,53.12535858,-0.361932814,42.39414978,33.2696991,63.18946838,2.870634556,18.80447197
37.81893921,36.10244751,33.43355942,-1.638960123,57.27510071,-0.380075216,42.37664413,33.51868057,65.76221466,2.992500067,11.47683334
36.96589279,35.98243332,27.38868523,-1.643554688,51.35097122,-0.387008101,42.10678482,33.46566772,68.30569458,3.006214857,3.946424961
35.50007629,35.5581665,27.35126495,-1.648149133,49.3657074,-0.368984073,42.39957428,33.04346848,64.71353912,2.941461563,10.51003551
33.5341301,35.40828323,33.26944351,-1.652743578,54.00059128,-0.343909949,43.07254028,32.86579132,54.86365509,2.645460367,6.710669518
35.30123138,35.49458313,30.56793022,-1.650712967,53.01287079,-0.329408854,42.54043961,32.966362,53.28483963,2.512724161,8.254774094
32.8244133,35.20143509,32.02371216,-1.648414135,53.43785858,-0.332754612,42.14369202,32.64996338,51.61093521,2.52093482,7.248038769
36.35932922,35.95972061,29.47445869,-1.646115184,51.98948288,-0.350413471,42.33956909,33.44615555,63.88164139,2.898090839,9.03608799
36.50069046,35.92695236,28.04602242,-1.643816352,48.6839447,-0.346709847,42.61876297,33.38689423,63.81627655,2.841264963,26.54266739
37.32421875,36.39146805,33.01009369,-1.64151752,59.18498611,-0.32612893,41.81687546,33.87374496,70.67996216,3.070817232,4.023994923
36.64002991,35.92894745,29.31863213,-1.639218569,51.86631775,-0.335672289,42.68957138,33.4208107,66.3526001,3.016886473,8.459956169
36.80270386,36.16188431,29.42297935,-1.636919737,55.18192291,-0.346431762,41.78416824,33.57978058,60.1065712,2.633386135,-3.989372015
32.73529434,34.9260025,30.85265732,-1.634447455,47.51477432,-0.34360531,43.69634628,32.40779495,37.58345032,2.100666523,27.72989464
33.86345291,35.5238533,31.39771843,-1.630312443,58.0568161,-0.336371511,41.53189087,32.85838318,33.39966965,1.728294611,-5.2756567
38.36833572,36.46910477,37.06310654,-1.626177311,60.81934738,-0.332754612,42.40106583,33.85219574,47.02770996,2.300834417,1.340936184
37.68362808,36.34406662,33.4762764,-1.622042298,57.21932602,-0.330313265,42.24571228,33.73310471,57.61818314,2.61942935,7.051454067
38.25382996,35.97195435,28.76602554,-1.617907166,51.59548569,-0.329137713,42.64650345,33.45544434,53.9133606,2.547938585,11.70848465
35.95232773,35.82543945,26.47069359,-1.613772154,46.4239502,-0.313302249,42.53743744,33.36502457,39.68576431,2.044883728,23.52655983
35.87644196,35.93383408,32.22582626,-1.609637141,53.46917343,-0.325520813,42.17840958,33.40284729,39.70221329,2.007525206,21.90324783
35.07923126,35.45986557,27.13068962,-1.605502009,51.26224136,-0.318287045,42.00614548,32.98222733,37.77155304,1.985535264,7.816274166
34.11499023,35.49165726,29.69958687,-1.6021837,51.7578125,-0.29296875,41.74583817,32.88481522,36.12005997,1.885745525,10.05659771
34.93314743,35.78263474,29.08286667,-1.601724148,51.77590179,-0.274884254,42.3376503,33.3074379,34.72258759,1.873377681,18.73404312
32.07499313,35.01761246,31.2875576,-1.601264477,54.37512207,-0.260416657,41.9025116,32.59155273,28.58350372,1.52265799,-0.489993721
37.08836746,36.4354248,31.46481323,-1.600804925,59.26880646,-0.260416657,41.75469589,33.93795013,41.6594162,1.973327398,0.79154712
36.91532516,36.22218323,34.90769196,-1.600345254,62.40603256,-0.274884254,41.52071381,33.79804993,40.71970749,2.043754101,4.074119091
38.58071136,36.58893204,30.80459785,-1.599885702,58.24668503,-0.271267354,42.22645569,33.98283005,50.93843079,2.297641516,3.399321556
36.369133,36.27397919,32.152668,-1.599426031,56.50473785,-0.278501153,42.30706024,33.73366928,39.81680298,2.035799503,17.40050125
37.54433823,36.59244919,31.08712196,-1.59896636,57.35679626,-0.294184417,42.05883408,34.0627327,44.00679779,2.038416147,8.736521721
37.92119217,36.40798187,31.94888306,-1.598344803,59.34547424,-0.300202549,41.64247894,33.71050644,41.97790146,2.010500193,6.281251431
38.91979599,36.57439041,30.13501549,-1.597426057,56.45013046,-0.348225176,41.94267273,34.10628891,47.9375,2.211999655,7.257781506
35.55047607,35.73371887,31.21932602,-1.596507311,56.02414322,-0.361689806,41.59195328,33.15933228,33.32256317,1.67211473,1.365362048
35.25037003,35.82565689,36.50517654,-1.595588684,59.05049515,-0.368923604,42.47781372,33.32250214,38.85235214,2.013163328,-1.496949553
36.44008255,36.21302032,29.24515152,-1.594669938,51.37791061,-0.353793025,42.47554016,33.64897919,42.94590759,2.101846695,15.30309105
36.87001038,36.25933075,27.16304016,-1.593751192,49.26759338,-0.325520813,42.50862885,33.87402725,45.97346115,2.27762866,16.08677864
34.75337219,35.61574173,32.19865417,-1.592832446,53.5879631,-0.332302779,42.34070969,33.04651642,36.11287689,1.893764138,14.10366726
37.75387573,36.30861664,36.26006317,-1.5919137,66.29789734,-0.292637289,41.39818192,33.63667297,52.72124481,2.316785574,-9.200705528
36.56669617,35.93591309,37.14043427,-1.589233637,64.00478363,-0.278288424,41.63848114,33.29894257,46.69061279,2.243619204,-0.202092573
37.63806534,36.12851334,34.80749893,-1.584639192,61.71392441,-0.263943195,41.6919136,33.5078392,52.8278923,2.374680996,0.128049746
36.11751938,35.88218689,33.07343674,-1.580044627,54.69038391,-0.256799757,42.1146965,33.25257874,38.7972908,2.002366543,21.6058197
36.36387253,35.92745209,31.65538025,-1.575450063,58.40506363,-0.253182858,41.597332,33.47253799,38.8588028,1.943951726,7.154746532
39.74867249,36.89697266,30.52825165,-1.570855618,57.84141922,-0.253182858,42.16242981,34.39847183,47.36903,2.233759642,0.951952338
34.10916901,35.69158173,35.08115005,-1.566261053,59.71498871,-0.253182858,41.56764221,33.139534,33.24833679,1.787330747,4.071004868
37.12820435,36.46195602,33.0358696,-1.561666608,56.67908859,-0.260416657,42.35877991,33.84745789,48.26027298,2.291140795,23.44634438
38.40323639,36.55008316,31.48153877,-1.557072043,60.23044968,-0.253695309,41.52733994,34.05210495,58.55926132,2.470308304,9.116639137
37.44883347,36.58213806,33.74147797,-1.557497025,58.2011261,-0.256191701,42.10715866,34.02045441,51.26642609,2.303346157,17.45718384
41.10731888,37.0672226,37.14810181,-1.561172605,74.38825226,-0.253182858,41.01084518,34.3288765,54.57175827,2.327680588,-13.27013779
37.25109482,36.36568832,34.56070328,-1.564848185,64.60873413,-0.25399676,41.019207,33.64942551,43.56164169,2.062456131,-2.09628129
37.86946106,36.58986664,33.55140305,-1.568523765,59.28139877,-0.255887657,42.2850647,34.05840302,39.7547493,1.970671296,16.44882202
35.80870056,36.0021553,34.81024933,-1.572199464,62.7105217,-0.264033556,41.43514252,33.43913269,35.01151657,1.721454382,-8.70348835
36.72194672,36.30105591,33.01344299,-1.575875044,60.40225601,-0.264033556,41.627491,33.77151108,36.76939392,1.872254848,-8.487668037
38.12755966,36.2915535,31.61032486,-1.579550624,59.90656662,-0.271267354,41.67687988,33.67717743,39.28010178,1.956181407,2.792122126
36.594841,36.45541382,32.48947144,-1.583226204,54.22758102,-0.280750126,42.5386734,33.83533096,37.11958313,1.870895028,22.92184639
35.53360367,35.86045074,32.71064758,-1.588923812,56.87433243,-0.286397427,42.1918869,33.23546982,32.18553162,1.666967869,12.30078888
36.71795654,36.02891922,29.43948364,-1.595351696,51.74334335,-0.29296875,42.31581116,33.47123718,37.00070572,1.867464185,20.9889183
36.71726608,36.16850662,31.59351158,-1.601779461,55.02397919,-0.307436347,41.90924835,33.55459213,37.67676544,1.908815503,16.12199974
34.09165955,35.56557846,30.65682793,-1.608207226,52.28949738,-0.311053246,41.90756607,33.00289536,31.24843216,1.637335062,12.42457962
33.45875549,35.37719727,31.97917557,-1.614634991,56.01128387,-0.316297472,41.37429428,32.8374939,31.63137627,1.539044619,9.376970291
35.53777695,35.51845551,31.20734596,-1.621062875,54.11087418,-0.325520813,42.07550812,32.93153763,30.10876274,1.59800601,15.39033413
37.0412674,35.85222626,28.00663757,-1.62749064,51.83015442,-0.332754612,41.83110809,33.40319443,34.84307098,1.746001244,16.18392372
37.95307159,36.26781464,29.71701241,-1.633918405,56.17788315,-0.331478059,41.44722748,33.70370483,43.68733597,2.103288651,9.501317024
40.09900665,36.65578842,28.47037697,-1.630895257,54.29326248,-0.325520813,42.32687759,34.03697586,53.3038826,2.413838148,12.02885342
35.27994537,35.79269409,31.91152763,-1.626294136,51.83737564,-0.325520813,42.50590515,33.33532333,42.93326187,2.165229321,31.45149803
36.27994919,35.96845627,30.86468124,-1.621693134,51.39875412,-0.329137713,42.79201889,33.34859848,38.51877594,1.976569653,7.584063053
37.1339035,36.13050842,30.91181564,-1.617092133,54.87565994,-0.325520813,42.14595413,33.69180679,50.83519363,2.324381828,9.431520462
36.58707047,36.13641357,33.19397736,-1.612491131,56.09732819,-0.325520813,41.97446823,33.61400223,55.2842865,2.580205441,16.27256584
37.07462692,36.1646843,29.66636467,-1.607890129,50.82617569,-0.318287045,43.2443161,33.50727463,49.60502243,2.368504524,23.0387516
34.0936203,35.65616989,32.48105621,-1.603289127,53.57710648,-0.311053246,42.6969986,33.04947662,37.95934677,2.016806602,20.61141586
37.2550354,35.90166855,27.74706459,-1.598688126,50.50886536,-0.306160003,42.15529633,33.58213043,40.0788765,2.133995533,15.27796936
35.8327713,35.9552803,31.91160965,-1.592264533,54.74898529,-0.296585649,42.19110107,33.21648026,46.70500565,2.308971405,14.81894016
37.59373474,35.99191666,27.51361275,-1.58583343,49.84809113,-0.299746841,42.0819397,33.5368042,43.11367416,2.245747566,21.18294144
37.02318573,35.98641586,30.87272835,-1.579402208,54.02788544,-0.296254247,42.2995224,33.42764664,38.78062057,2.018581152,3.939729691
30.68125534,34.80835342,33.32997894,-1.572971106,52.17414856,-0.307436347,42.00553131,32.15567398,30.67824936,1.668530226,9.536624908
31.67418861,35.27778625,34.97806931,-1.566539884,52.97031403,-0.310901165,43.251091,32.67015076,32.64612198,1.779760003,19.33301926
35.33502197,35.76563263,31.8691864,-1.560108662,54.296875,-0.29296875,41.54820251,33.32804108,39.26930618,1.971653461,3.711382866
35.72369385,35.91532898,35.99896622,-1.553677559,67.14201355,-0.29296875,40.96084595,33.18558121,51.63460922,2.277851105,-17.2557106
37.42510986,36.32172012,33.52171707,-1.547976255,57.20486069,-0.275066882,42.92173767,33.72883606,55.34288788,2.502582073,3.78259635
36.17707825,35.92060089,30.83194351,-1.547516942,50.43040848,-0.274884254,43.36587906,33.40711594,46.44384384,2.375555992,19.6319313
36.61962509,36.02494431,33.61857224,-1.547057629,52.58969879,-0.288500398,42.7191658,33.57207489,40.7457962,2.091155052,15.50957108
33.93017197,35.61577988,31.76034355,-1.546598434,56.46186829,-0.289894521,41.23100281,32.93873596,31.94810486,1.59248805,2.618143797
33.02560425,37.19515991,23.48907089,-1.546139121,45.81891632,-0.282118052,42.70553207,34.70396423,41.90660858,1.988564849,33.40884781
36.89276505,37.41697311,34.5973053,-1.545679808,62.09490585,-0.296585649,42.46230316,34.74845886,49.70703125,2.21723032,12.04563522
33.11910629,36.46931076,40.35009384,-1.545220494,60.51064682,-0.29746747,43.21895218,33.85477829,36.96283722,1.930801868,17.65582848
35.13915253,36.79417801,37.12290573,-1.544761181,65.54878235,-0.289351851,41.54730988,34.11322403,49.1644783,2.174046993,3.854824066
36.61700058,36.5352211,30.16084099,-1.544869423,56.62257004,-0.278501153,41.54546738,34.06093979,39.90882492,1.994586587,7.34222126
32.47357559,35.66799545,38.93991852,-1.546705604,59.68507385,-0.279747456,41.99637985,33.06202698,33.28923798,1.759107351,17.89434433
34.68187714,36.46249771,31.97463799,-1.548541784,58.03661728,-0.278501153,41.74492264,33.85416412,38.27990341,1.87706387,5.680464268
37.0919838,36.54547501,25.98535919,-1.550377965,45.8140564,-0.289351851,42.99927139,33.94173431,36.39864731,1.883143425,27.28851128
35.52145386,36.28626633,37.07934189,-1.552214146,56.185215,-0.29296875,43.1944809,33.76476669,44.40465927,2.078595161,17.7151432
34.64885712,36.32967377,30.0430851,-1.554050326,51.72406006,-0.29296875,42.5530014,33.77394485,35.48804092,1.854622126,12.46348953
32.05049515,35.96137238,33.12789917,-1.555886507,54.89030075,-0.29296875,42.25773621,33.27499008,34.06391525,1.763200998,2.200357914
37.72242737,36.74406815,34.35822296,-1.557722688,58.81913757,-0.289351851,41.67472458,34.0846405,52.10216141,2.34953475,21.62676811
35.12121582,36.12330246,30.84601021,-1.558038354,50.85721207,-0.289351851,43.21263885,33.64372253,41.55213547,2.170957804,26.50175095
33.14437103,35.67672348,38.9706192,-1.555743098,64.13471222,-0.278501153,41.19279099,33.0727005,37.3711319,1.815408349,-3.72864151
31.94244385,35.29688263,36.69142914,-1.553447843,59.50878906,-0.277356118,41.93546295,32.72089386,33.05447769,1.711831808,6.163976192
34.63949203,35.89949417,31.22890282,-1.551152587,52.48781967,-0.278501153,42.68689728,33.4446373,39.34499741,2.054706097,20.99301338
35.2098465,36.12983704,29.04668808,-1.548857331,53.59519577,-0.282118052,41.25620651,33.55392456,41.95278168,1.973192811,7.536126137
38.46645737,36.72484207,29.46386528,-1.546562076,57.06090927,-0.282118052,41.49993515,34.23011398,48.19639969,2.077914238,1.899819255
34.44850922,35.95298767,35.38143921,-1.544266939,57.4629364,-0.289351851,43.50340652,33.34118271,37.23334885,1.9794451,11.03709984
34.5529747,35.82410812,33.73920822,-1.541971684,55.4244194,-0.289351851,42.5982933,33.28363037,38.15499878,1.919522643,2.960900784
35.80085754,36.34177017,31.48261261,-1.543941617,58.92396927,-0.289807737,41.32607651,33.7958374,48.828125,2.159851313,-2.694463491
31.48241806,35.47422028,37.32527161,-1.550370455,59.20864105,-0.300202549,41.90962601,32.86023331,35.39485168,1.837347746,6.931940556
35.75338364,36.26886749,33.02157974,-1.556799412,57.33146286,-0.307436347,41.50788498,33.6867981,45.34152603,2.197608948,10.1917057
34.48648834,36.11083984,32.2468071,-1.563228369,53.16535568,-0.310902923,42.55138397,33.46652603,37.04844666,1.839202642,25.02330971
34.3747406,36.16005707,26.5495491,-1.569657207,43.36225891,-0.311053246,44.1612854,33.71793747,37.07915497,1.97347784,21.10144997
33.14051819,35.39109421,39.31174469,-1.576086164,57.17230988,-0.311053246,43.26919174,32.72644806,41.9753418,2.211933136,28.21235466
35.03331375,36.16744614,34.34819031,-1.582515121,54.48841858,-0.311053246,42.56650543,33.62397003,39.59274292,2.073404551,17.61593437
34.03479385,36.00769424,40.61561966,-1.588943958,62.22460175,-0.307798237,41.84384537,33.45563507,44.55779648,2.170236826,17.29421234
35.2480278,36.15955353,30.66031075,-1.590311289,53.2869873,-0.310540646,41.61329269,33.52494431,43.00553894,2.061725616,17.40483475
33.01887512,35.5569458,35.45923233,-1.588476419,55.59153366,-0.300202549,43.31775665,33.01773453,33.06829834,1.807448506,8.089730263
35.00024414,35.89510727,31.81840897,-1.58664155,52.43055344,-0.296585649,42.99742889,33.35095978,36.05036163,1.902460933,17.2851162
32.69392014,35.74149704,37.6544075,-1.584806681,59.09297562,-0.29203409,42.09124756,33.14247894,34.04656601,1.708154082,9.167821884
32.1665802,35.49258804,31.60903358,-1.582971811,52.42601013,-0.29296875,42.73367691,32.90121078,31.55768776,1.707283378,12.52260208
35.02275085,36.22132874,24.77867699,-1.581136823,44.93996048,-0.29296875,42.51398849,33.69655609,37.62207794,1.939687133,27.36100006
34.13750839,35.78881454,28.3781395,-1.579301953,49.83000565,-0.29296875,42.51028442,33.26681137,36.55925369,1.834192276,20.27268028
37.28810501,36.83002853,38.35266876,-1.577467084,66.25101471,-0.29296875,41.8560791,34.21631622,53.58271408,2.277591705,-2.835592747
36.74798584,36.48219681,39.33715057,-1.577301979,61.78757095,-0.29296875,42.60188675,33.88593674,53.594944,2.465615749,17.62932968
37.99602127,36.86388779,35.34872437,-1.577761412,64.11672211,-0.28552264,41.43878937,34.2961731,57.85948944,2.39525795,-11.79698563
36.55053711,36.08001709,28.46970558,-1.578220844,51.71440887,-0.282118052,42.01179886,33.54824829,50.70544052,2.374956131,14.93327045
32.04997635,35.51218414,31.71978378,-1.578680277,53.57984924,-0.291009337,41.72206116,32.9400444,32.7995224,1.799016953,14.50881863
37.79851913,36.60961533,27.0402813,-1.579139709,49.51423264,-0.296585649,42.89987946,34.29397583,41.45616913,2.076200962,10.77097607
37.77748489,36.83160019,33.37860107,-1.579599142,58.03795624,-0.295187563,42.56402969,34.06411743,41.33286285,2.0333426,4.446783066
35.52832413,35.82089233,34.67286301,-1.580058575,56.41637802,-0.29792279,42.52017593,33.25742722,37.23288727,1.87999928,5.521615505
34.72462082,35.89103699,34.22654724,-1.580518007,55.72013855,-0.298926294,42.66654968,33.19979477,46.04455948,2.307544708,22.71330452
37.84553528,36.62922668,26.95443535,-1.579797864,49.96964264,-0.296585649,42.22237778,34.13389587,43.69679642,2.094153881,18.33178329
34.51436615,36.10374451,35.05495453,-1.578878403,61.04084778,-0.296585649,41.90460205,33.50543594,38.14809036,1.922044396,5.256934643
36.57100677,36.32041168,36.44573593,-1.577959061,60.63368225,-0.296585649,42.41898346,33.70314407,40.57616425,1.991708398,22.53945732
35.74188232,36.4944458,34.49537277,-1.577039719,57.20847702,-0.289351851,42.59898376,33.82715607,39.7289238,1.94597578,4.157330513
33.27935791,35.8067131,38.47562408,-1.576120257,57.47612762,-0.296585649,42.42945862,33.31674957,33.37360001,1.738637328,19.60477638
36.76719284,36.41231918,31.54559898,-1.575200915,52.71445465,-0.297254354,42.72005844,33.91099548,39.97008896,2.086411476,19.97408485
36.71011734,36.38362885,29.60772896,-1.574281573,54.04685974,-0.296585649,42.57400894,33.90581512,41.67747879,2.163530588,10.98531437
36.74008179,36.4726944,31.37652969,-1.573362112,56.78530121,-0.282118052,41.99992371,33.89155579,45.69813538,2.098579168,12.25017262
37.22484207,36.41165543,27.79950714,-1.571987152,48.73046875,-0.274884254,42.78862762,33.95512772,41.68759537,2.048890829,12.21537399
37.24409103,36.41772842,36.69583893,-1.570606351,65.14008331,-0.271662354,42.09223938,33.88753891,49.11648178,2.246169329,-3.857398272
36.01000977,36.51337051,35.7636795,-1.56922555,55.86752319,-0.282118052,42.96107483,33.85108948,37.81680298,1.944130898,15.8472929
35.54811478,36.45300674,32.28090668,-1.567844748,55.54393005,-0.282118052,42.69404221,33.85064697,41.90919876,2.138913155,11.57009029
37.2833786,36.52687073,34.54462051,-1.566464067,59.62834549,-0.296585649,41.77222443,34.0283165,46.00424194,2.173068762,4.267476082
35.42921448,36.08900452,39.08296204,-1.565083265,60.89048004,-0.29296875,43.2243309,33.47223282,43.06182098,2.120430946,14.94672585
38.89570618,36.92056274,34.66268539,-1.563702464,59.44659424,-0.289351851,42.01417923,34.39684296,48.4303093,2.193663597,0.398508787
36.79943848,36.43214798,28.39443016,-1.562737465,48.6328392,-0.289351851,43.01247025,33.87322617,41.58114243,2.17312789,22.05959892
38.28284836,36.8293457,29.41819763,-1.564575553,55.55749512,-0.282118052,41.85330582,34.22729874,53.52220535,2.395083427,-0.808488488
34.48180008,35.68100739,25.15717506,-1.566413641,42.02599335,-0.282118052,43.50945663,33.24155426,43.89704514,2.332250834,38.50466156
34.59389877,35.83998108,30.61760712,-1.568251848,51.69629669,-0.274884254,42.63673401,33.21229553,47.19738388,2.261096001,19.29297256
35.83850479,36.23468781,34.68653488,-1.570089936,56.93721008,-0.264033556,42.74762344,33.72639084,47.89483261,2.289026976,12.14692974
38.90929031,36.71356964,32.06497574,-1.571928024,55.44161987,-0.288387477,42.88022614,34.35972595,59.84527969,2.644060135,-0.287940562
35.66814804,36.03183746,35.11376953,-1.573766232,59.46541977,-0.300202549,41.26913452,33.40552902,50.43763351,2.247889757,21.06485558
36.57028961,36.44820404,34.91086578,-1.57560432,71.28903961,-0.296585649,39.94441605,33.87817383,57.44835663,2.243061543,-23.9938736
39.16154861,36.43592834,30.69296265,-1.576967597,60.04442978,-0.296585649,41.0020752,33.94708252,56.14323044,2.393037081,-1.783336163
33.47790146,35.65668488,31.11521339,-1.576967597,52.12673569,-0.296585649,42.57014465,33.13657379,38.32465363,1.940501213,23.0057621
35.46936035,35.85230637,30.45127678,-1.576967597,55.13822937,-0.296585649,41.25246811,33.37381363,48.0194664,2.111765623,26.3203125
37.08396149,36.34711838,33.3034668,-1.576967597,60.210495,-0.294184774,40.5033493,33.69797134,44.06464386,1.925530314,9.770478249
34.29875946,35.62391663,29.18261147,-1.576967597,55.01663589,-0.300202549,40.46721268,33.11352158,39.50014496,1.847401142,34.25597763
34.57575607,35.61262512,35.93698502,-1.576967597,65.83535004,-0.296585649,40.03540802,33.04514694,44.56377792,2.011326075,7.863116741
35.62804413,35.91283035,36.82362366,-1.576967597,75.22104645,-0.289351851,39.28723145,33.28791428,35.45396805,1.568814635,-4.635255337
35.48714447,36.21827316,45.10357285,-1.576967597,74.33569336,-0.29296875,40.97303772,33.47254181,33.84654999,1.630882621,12.0511198
36.91253662,36.24331284,29.16641617,-1.57474792,57.21133423,-0.289351851,40.72980118,33.76389313,39.91312027,1.79050231,8.331268311
35.66368103,36.20595551,27.5441494,-1.568784595,54.45948792,-0.289351851,40.84092712,33.60656357,30.61062813,1.390473962,9.776712418
37.77577591,36.51914597,28.98282623,-1.56282115,61.19646072,-0.282118052,40.48773193,33.95154572,35.28645706,1.638391376,7.10623312
38.01626205,36.79335022,31.47143745,-1.556857705,77.94276428,-0.27370882,39.208992,34.17210388,45.18487167,1.74966228,-41.0733757
36.51032639,36.3228569,42.46946335,-1.55089438,79.67648315,-0.271267354,40.10350037,33.66002274,32.6171875,1.584732175,18.24155617
34.50576401,36.05849457,44.87845612,-1.544930935,84.55288696,-0.264033556,39.51493454,33.1931839,30.43692398,1.348875403,-1.197100759
34.50852203,35.98008347,40.43829346,-1.538967609,81.39105988,-0.264033556,39.26565552,33.36508179,32.12992859,1.350197554,-9.860718727
35.93532181,36.15424347,27.29520035,-1.533004165,57.19400787,-0.263370812,39.93890762,33.62160873,38.25431061,1.680505395,19.29216766
38.0667305,36.58388519,29.6987133,-1.531737089,62.81105042,-0.260416657,40.13763809,34.04070282,34.34246445,1.603755116,11.191535
34.80351639,35.85319901,28.33864212,-1.535407543,54.6380806,-0.256799757,40.85127258,33.33544159,34.60254669,1.677631617,17.57718277
35.12800217,35.58103561,24.25928497,-1.539077997,45.41930389,-0.260416657,41.64699554,33.14913559,29.62934303,1.40649426,27.26242256
37.13004303,36.42499161,32.25878525,-1.542748451,62.12176895,-0.260416657,40.48387146,33.96030045,39.48175049,1.760732651,-0.886811018
36.2111969,35.96278381,33.23205948,-1.546418905,64.865448,-0.256799757,39.99204254,33.52565384,32.59548569,1.519298315,2.578038454
37.9861145,36.38520432,27.48201942,-1.55008924,56.50115585,-0.263973236,40.48950958,33.8527565,32.93909073,1.640877962,14.44592476
34.92705536,35.84841156,25.158741,-1.553759694,56.31826019,-0.271267354,40.12017822,33.41801834,31.99750137,1.492580175,-4.635887623
35.04527283,35.69941711,37.67174149,-1.557430148,67.12129211,-0.281786114,40.36058807,33.11193848,32.05056763,1.498402357,17.9786644
